"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Herbert Jones","New Orleans Pelicans","Vet",29.1,96.9,11.3,2.5,2.4,1.1,0.7,1.2,1,8.2,1.7,4.2,2.8,2.5,2024-02-12
"Tre Jones","San Antonio Spurs","Vet",27.7,100.4,11.2,6,2.5,0.7,0.2,1.1,1.5,8.3,1.8,2.5,3,1.2,2024-02-12
"Rui Hachimura","Los Angeles Lakers","Vet",25.3,100.2,11.2,1.2,3.2,0.8,0.3,0.6,0.7,8.2,1.5,3.1,2.6,1.4,2024-02-12
"Jakob Poeltl","Toronto Raptors","Vet",27.9,97.2,11.1,2.4,5.9,3.1,1.5,0.7,1.4,7.6,2,0.3,4.2,3,2024-02-12
"Wendell Carter Jr.","Orlando Magic","Vet",25.4,96.7,11.1,1.6,4.8,1.8,0.5,0.5,1.1,7.6,2.2,3,2.6,2.1,2024-02-12
"Josh Giddey","Oklahoma City Thunder","Vet",23.6,99.4,11.1,4.1,4.6,1.1,0.5,0.6,1.6,9.1,1.3,3.5,2.7,1.3,2024-02-12
"Jusuf Nurkic","Phoenix Suns","Vet",25.6,99.9,11,3.3,7,2.7,0.8,0.9,1.8,7.9,2.9,1.2,4.4,2.9,2024-02-12
"Jaden McDaniels","Minnesota Timberwolves","Vet",29.5,95.9,11,1.6,2.4,0.9,0.6,0.8,1.1,8.7,0.9,3.8,2.1,2.8,2024-02-12
"Andrew Nembhard","Indiana Pacers","Sophomore",27,98.4,11,5.2,1.7,0.6,0.2,0.9,1.7,9,1.1,2.7,2,2.1,2024-02-12
"Max Strus","Cleveland Cavaliers","Vet",29.3,97.5,10.8,3.2,3.4,0.7,0.3,0.7,1.1,9,1,6,2.1,2.1,2024-02-12
"Kevin Huerter","Sacramento Kings","Vet",24.8,99.9,10.7,2.4,2.7,0.6,0.4,0.7,0.8,8.6,0.7,5.5,1.6,2,2024-02-12
"Dennis Schroder","Brooklyn Nets","Vet",24.1,96.5,10.7,4.9,1.9,0.3,0.2,0.7,1.4,8.4,2.2,3.5,1.6,1.8,2024-02-12
"Russell Westbrook","Los Angeles Clippers","Vet",20,100.1,10.7,4.1,3.1,1.1,0.3,0.8,1.8,8.6,2.1,2.3,3.7,1.5,2024-02-12
"Grayson Allen","Phoenix Suns","Vet",30.9,99.4,10.6,2.8,3,0.6,0.4,0.8,1,7.2,1.3,4.8,1.6,1.8,2024-02-12
"Luguentz Dort","Oklahoma City Thunder","Vet",27.6,99.3,10.6,1.5,2.7,1.1,0.5,0.8,0.7,8.1,1.7,5.4,1.7,2.7,2024-02-12
"Precious Achiuwa","New York Knicks","Vet",31.7,94,10.6,1.7,5.4,3.1,1,0.8,1.2,8.3,1.6,1.9,4.4,2.4,2024-02-12
"Mike Conley","Minnesota Timberwolves","Vet",29.2,95.1,10.5,6.4,2.4,0.3,0.2,1,1.3,7.9,1.2,5.5,0.5,1.7,2024-02-12
"Daniel Gafford","Dallas Mavericks","Vet",22.8,101.6,10.3,1.2,4.4,2.6,1.7,0.6,0.9,6.7,2.9,0.2,4.3,2.8,2024-02-12
"Marvin Bagley III","Washington Wizards","Vet",18.3,100.9,10.2,1.1,3,2,0.6,0.3,1.1,7.2,2.3,0.6,3.7,1.7,2024-02-12
"Alex Caruso","Chicago Bulls","Vet",31.2,96.4,10.1,3.3,3.3,0.9,1.2,1.6,1.3,7.7,1.3,5,1.6,2.7,2024-02-12
"Jaime Jaquez Jr.","Miami Heat","Rookie",24.1,96.6,10,2,2.2,0.9,0.2,0.8,1.3,7.6,1.8,2.2,2.5,1.9,2024-02-12
"Duncan Robinson","Miami Heat","Vet",22.2,95.4,9.9,2.1,1.7,0.2,0.2,0.5,0.9,7.8,1,5.5,1.1,1.9,2024-02-12
"Nick Richards","Charlotte Hornets","Vet",27,97.2,9.9,1,5.7,2.7,1.4,0.3,1.1,6,2.8,0.3,4.1,2.6,2024-02-12
"Walker Kessler","Utah Jazz","Sophomore",26.4,98.6,9.8,1.3,5.7,3.1,2.5,0.5,1,6.3,1.7,0.4,4.9,2.3,2024-02-12
"Ivica Zubac","Los Angeles Clippers","Vet",23.3,96.8,9.8,1.2,5.5,2.6,1.1,0.3,1,6.4,2.1,0.3,3.8,2.4,2024-02-12
"Josh Green","Dallas Mavericks","Vet",27.8,99.3,9.7,2.5,2.6,0.6,0.1,0.8,1.1,7.4,1.1,3.9,2,2,2024-02-12
"Paul Reed","Philadelphia 76ers","Vet",25.2,96.4,9.6,1.7,4.7,2.9,1.1,1.1,1,7.7,1.2,1.1,3.3,2.7,2024-02-12
"Luke Kennard","Memphis Grizzlies","Vet",22.7,97.8,9.5,2.7,2.3,0.3,0.1,0.5,0.9,7.2,0.9,5.4,0.5,1.2,2024-02-12
"Brandin Podziemski","Golden State Warriors","Rookie",26,99.1,9.4,3.8,4,1.3,0.2,0.8,1.2,7.9,1.2,2.8,2,1.8,2024-02-12
"Cameron Payne","Philadelphia 76ers","Vet",21.2,97.9,9.4,3.5,1.8,0.2,0.2,0.7,1.2,7.6,1.2,4.2,1,1.8,2024-02-12
"Bilal Coulibaly","Washington Wizards","Rookie",27.6,100.9,9.3,2,3.1,0.9,0.6,0.9,1.4,7.2,2,3.1,2.6,2,2024-02-12
"Cole Anthony","Orlando Magic","Vet",18.6,95.3,9.1,2.5,2.7,0.6,0.3,0.5,1.2,7.2,2.1,2.4,1.3,1.8,2024-02-12
"Jimmy Butler","Miami Heat","Vet",15.1,97,9,2.3,1.7,0.8,0.2,0.7,0.7,5.9,3.2,1.2,1.8,0.5,2024-02-12
"Josh Hart","New York Knicks","Vet",31.9,95.5,9,3.7,6.2,1.4,0.3,0.9,1.4,7.6,1.2,3.3,2.4,1.9,2024-02-12
"Caleb Martin","Miami Heat","Vet",24.4,96.6,9,1.9,3.1,1,0.3,0.8,0.9,7.2,1,3,1.9,1.7,2024-02-12
"Andre Drummond","Chicago Bulls","Vet",18,94.7,8.9,0.8,5.1,2.6,0.7,0.9,1.2,6.2,2.8,0.2,4.3,2,2024-02-12
"T.J. McConnell","Indiana Pacers","Vet",19.3,100.9,8.9,6,2.3,0.6,0.2,1.1,1.6,7.4,1.2,0.5,2.2,1.3,2024-02-12
"Jeff Green","Houston Rockets","Vet",24.8,97.8,8.9,1.4,2.6,0.8,0.5,0.4,0.9,6.3,2.4,2.7,1.8,2.1,2024-02-12
"Obi Toppin","Indiana Pacers","Vet",19,101.5,8.8,1.4,2.5,0.9,0.4,0.4,0.7,6.1,1.1,2.8,2.5,1.5,2024-02-12
"Jabari Walker","Portland Trail Blazers","Sophomore",25.3,96.1,8.8,1.1,4.7,2,0.4,0.6,0.9,6.7,1.8,2.1,3.2,2.2,2024-02-12
"Spencer Dinwiddie","Los Angeles Lakers","Vet",23.9,97.9,8.7,4.3,1.9,0.3,0.2,0.6,1,7.1,2,3.9,1.2,1.4,2024-02-12
"Georges Niang","Cleveland Cavaliers","Vet",19.8,96,8.6,1.2,2.7,0.3,0.2,0.3,0.7,6.9,0.7,4.6,0.8,2,2024-02-12
"Isaac Okoro","Cleveland Cavaliers","Vet",24.5,96.9,8.5,1.6,1.9,0.9,0.4,0.8,0.8,6,2,2.7,2.6,2,2024-02-12
"Draymond Green","Golden State Warriors","Vet",27.2,100.6,8.4,6,5.2,1.2,0.8,0.9,2.1,6.4,1.4,2.4,2,2.9,2024-02-12
"Aaron Holiday","Houston Rockets","Vet",21.7,98.8,8.4,2.6,1.8,0.3,0.2,0.8,1,6.7,0.9,3.8,1,1.8,2024-02-12
"Derrick Jones Jr.","Dallas Mavericks","Vet",23.8,100.2,8.3,1.1,2.6,1.2,0.6,0.7,0.8,6.1,1.6,2.7,2.6,1.8,2024-02-12
"Ricky Council IV","Philadelphia 76ers","Rookie",15.4,101.6,8.3,0.9,1.7,1.1,0.2,0.4,0.7,6,3,1.5,2.5,1.3,2024-02-12
"Simone Fontecchio","Detroit Pistons","Sophomore",21.4,100.4,8.3,1.5,2.4,1,0.3,0.5,0.8,6.8,0.8,4.2,1.5,1.5,2024-02-12
"Eric Gordon","Phoenix Suns","Vet",21.9,98.3,8.2,1.5,1.5,0.2,0.3,0.5,0.7,6.3,0.7,4.5,1,1,2024-02-12
"Bruce Brown","Toronto Raptors","Vet",20.5,98.1,8.2,1.7,2.5,0.7,0.3,0.8,0.9,6.5,1.5,1.6,1.9,1.8,2024-02-12
"Reggie Jackson","Denver Nuggets","Vet",18.3,96.3,8.1,2.9,1.4,0.3,0.1,0.5,1,6.9,0.8,2.7,1.4,1.4,2024-02-12
"Markelle Fultz","Orlando Magic","Vet",20.1,97.7,8,3.2,2,0.8,0.3,0.9,1.2,6.6,0.9,0.4,2.9,1.4,2024-02-12
"Talen Horton-Tucker","Utah Jazz","Vet",13.5,99.8,7.9,2.6,1.5,0.4,0.2,0.5,1.1,6.7,1.8,2.2,1.9,1.2,2024-02-12
"Ausar Thompson","Detroit Pistons","Rookie",22,98.9,7.8,1.7,3.7,1.8,0.7,0.8,1,6.3,1.4,1.2,3.1,2.2,2024-02-12
"Jae Crowder","Milwaukee Bucks","Vet",25.2,100.4,7.8,1.9,3.3,0.6,0.3,0.9,0.6,6.4,0.7,4.1,0.4,1.8,2024-02-12
"Kris Dunn","Utah Jazz","Vet",24,100.9,7.7,5.4,2.9,0.7,0.5,1.3,1.5,6.5,0.7,2.6,1.2,2.3,2024-02-12
"Malcolm Brogdon","Portland Trail Blazers","Vet",14.8,96.7,7.6,2.6,1.7,0.3,0.1,0.3,0.8,6,1.3,2.5,1.5,0.8,2024-02-12
"Zach Collins","San Antonio Spurs","Vet",15.5,100.2,7.6,1.9,2.5,1.2,0.5,0.4,1.2,6.1,1.7,1.8,1.8,2.2,2024-02-12
"Taurean Prince","Los Angeles Lakers","Vet",22.7,100.6,7.5,1.3,2.2,0.2,0.3,0.7,0.7,5.6,0.7,3.6,0.8,1.8,2024-02-12
"Naji Marshall","New Orleans Pelicans","Vet",18.4,96.9,7.4,1.8,2.4,0.7,0.2,0.6,0.9,5.6,1.6,2,1.5,1.4,2024-02-12
"Terance Mann","Los Angeles Clippers","Vet",22.3,96.1,7.3,1.5,1.8,1,0.2,0.5,0.6,5.5,0.9,2.4,1.8,1.6,2024-02-12
"Kelly Olynyk","Toronto Raptors","Vet",16.2,97.8,7.1,3.2,2.9,1,0.3,0.5,1.4,4.8,1.8,1.5,1.5,2.1,2024-02-12
"Dorian Finney-Smith","Brooklyn Nets","Vet",24.1,96.2,7,1.4,2.6,1.2,0.5,0.7,0.7,6.3,0.3,4.6,1.2,1.9,2024-02-12
"Grant Williams","Charlotte Hornets","Vet",21,98.2,7,1.4,2.5,0.7,0.4,0.4,0.8,5.5,1,3.5,0.8,2.2,2024-02-12
"Jose Alvarado","New Orleans Pelicans","Vet",16.8,96.3,6.9,1.9,1.6,0.3,0.2,0.9,0.7,5.7,0.8,3.5,1,1.4,2024-02-12
"Dennis Smith Jr.","Brooklyn Nets","Vet",18.9,96.4,6.9,3.6,2.1,0.7,0.3,1,1.1,6,1.2,1.7,2.6,1.9,2024-02-12
"Kenyon Martin Jr.","Philadelphia 76ers","Vet",19.8,100.1,6.9,1.4,2.4,0.9,0.3,0.5,0.7,4.9,1.5,1.1,2.9,1.9,2024-02-12
"Peyton Watson","Denver Nuggets","Sophomore",17.8,95.9,6.9,1.1,2.1,0.6,0.8,0.5,0.6,5.5,1,2.3,1.8,1.6,2024-02-12
"Cameron Johnson","Brooklyn Nets","Vet",14.7,97.4,6.8,1.3,1.9,0.4,0.2,0.5,0.5,5.5,0.7,3.3,1,1,2024-02-12
"Jacob Gilyard","Memphis Grizzlies","Sophomore",21.7,97.3,6.8,4.4,1.3,0.1,0.1,0.9,1,5.4,0.3,4.4,0.2,1.2,2024-02-12
"Moritz Wagner","Orlando Magic","Vet",12.1,97.2,6.8,0.8,2,1,0.2,0.3,0.7,4.6,1.9,1,2.6,1.5,2024-02-12
"Trey Lyles","Sacramento Kings","Vet",17,99.3,6.7,1,3,0.8,0.3,0.3,0.5,4.8,0.9,3.6,0.9,1.2,2024-02-12
"Nickeil Alexander-Walker","Minnesota Timberwolves","Vet",21.5,96.2,6.7,2.4,1.5,0.3,0.4,0.7,0.8,5.4,0.7,3.6,0.8,1.7,2024-02-12
"De'Andre Hunter","Atlanta Hawks","Vet",13.4,100.1,6.7,0.8,1.5,0.3,0.1,0.3,0.6,4.9,1.2,2.4,1,1.2,2024-02-12
"Landry Shamet","Washington Wizards","Vet",14.4,99,6.6,1.3,1,0.3,0.2,0.4,0.5,5.6,0.9,3.1,1,1.4,2024-02-12
"Shaedon Sharpe","Portland Trail Blazers","Sophomore",13.6,97.5,6.6,1.2,1.5,0.4,0.2,0.4,0.8,5.8,1.3,2.5,1.6,1.1,2024-02-12
"Al Horford","Boston Celtics","Vet",22.4,97.4,6.5,2.2,4.3,0.9,0.9,0.5,0.5,5.1,0.3,3.6,0.8,1.4,2024-02-12
"Cody Martin","Charlotte Hornets","Vet",21.7,97,6.5,2.9,2.5,0.6,0.3,0.9,1.2,6.2,1,2.5,1.5,1.4,2024-02-12
"Julian Champagnie","San Antonio Spurs","Sophomore",18.9,99.6,6.5,1.3,2.4,0.7,0.5,0.6,0.6,5,0.8,3.4,0.9,1.3,2024-02-12
"Gradey Dick","Toronto Raptors","Rookie",17.7,98.9,6.5,1.4,1.7,0.5,0.1,0.6,0.7,5.4,0.9,3.5,1,1.5,2024-02-12
"Jalen Wilson","Brooklyn Nets","Rookie",19.1,96.5,6.4,1.5,2.1,1.1,0.2,0.5,0.6,5,1.1,2.2,1.4,1.6,2024-02-12
"Marcus Sasser","Detroit Pistons","Rookie",13.4,98.4,6.3,2.5,1.1,0.1,0.1,0.5,0.9,5.1,0.8,2.5,0.7,1.1,2024-02-12
"Amir Coffey","Los Angeles Clippers","Vet",18.4,99.6,6.3,0.9,1.4,0.3,0.2,0.4,0.4,4.3,1,2.3,0.9,1.3,2024-02-12
"Cedi Osman","San Antonio Spurs","Vet",15.5,100.4,6.3,1.4,1.9,0.3,0.2,0.4,0.4,4.6,0.7,3,1.2,1.3,2024-02-12
"Patrick Beverley","Milwaukee Bucks","Vet",16.2,96.2,6.1,2.8,1.9,0.4,0.3,0.5,1,4.8,1,2.2,0.8,1.6,2024-02-12
"Jaden Hardy","Dallas Mavericks","Sophomore",11.5,100.2,6,1.3,1.2,0.2,0.1,0.3,0.6,5.1,0.7,2.8,0.8,0.9,2024-02-12
"Gordon Hayward","Oklahoma City Thunder","Vet",13.2,97.9,5.9,1.8,1.5,0.3,0.2,0.4,0.8,4.7,1.1,1.2,1,0.8,2024-02-12
"Isaiah Jackson","Indiana Pacers","Vet",12,101.4,5.8,0.8,2.3,1.4,1,0.4,0.7,3.9,1.6,0.1,2.6,2,2024-02-12
"Sam Merrill","Cleveland Cavaliers","Vet",12,95.7,5.7,1.1,1.1,0.2,0,0.3,0.3,4.5,0.3,3.8,0.2,0.9,2024-02-12
"Jonathan Isaac","Orlando Magic","Vet",14.9,95.8,5.6,0.6,3,1.4,1.1,0.7,0.4,4.3,1.2,1.3,2.1,1.2,2024-02-12
"Dario Saric","Golden State Warriors","Vet",12.1,98,5.6,1.6,2.2,0.8,0.1,0.3,0.8,4.1,1,2.1,0.8,1.3,2024-02-12
"Kevin Love","Miami Heat","Vet",11.8,96.5,5.6,1.4,3.3,0.7,0.2,0.2,0.6,4.3,1.1,3,0.6,1.1,2024-02-12
"Lonnie Walker IV","Brooklyn Nets","Vet",10.2,98.7,5.6,0.8,0.9,0.1,0.1,0.3,0.5,4.6,0.6,2.7,0.9,0.7,2024-02-12
"Maxi Kleber","Dallas Mavericks","Vet",22.1,98.6,5.6,1.7,2.9,0.9,0.7,0.4,0.6,4.6,0.8,2.9,0.9,2,2024-02-12
"Torrey Craig","Chicago Bulls","Vet",18.6,95.6,5.6,1,2.5,1.1,0.5,0.5,0.5,4.6,0.5,3.1,1,2,2024-02-12
"Josh Richardson","Miami Heat","Vet",14.2,95.8,5.6,1.3,1.3,0.2,0.2,0.5,0.4,4.6,0.6,2.7,0.5,1,2024-02-12
"Isaiah Joe","Oklahoma City Thunder","Vet",13.5,99.7,5.5,0.9,1.3,0.3,0.2,0.4,0.4,4.2,0.6,3.1,0.4,0.9,2024-02-12
"Matisse Thybulle","Portland Trail Blazers","Vet",24.3,96.9,5.5,1.4,1.7,0.5,0.7,1.5,0.5,4.7,0.3,3.7,0.7,1.6,2024-02-12
"Gary Harris","Orlando Magic","Vet",18.7,95.9,5.5,1.3,1.1,0.3,0.2,0.6,0.4,4.5,0.6,2.9,0.7,1.4,2024-02-12
"Payton Pritchard","Boston Celtics","Vet",14,95.4,5.5,1.8,1.5,0.4,0.1,0.3,0.4,4.5,0.4,3.3,0.5,0.8,2024-02-12
"Kyle Anderson","Minnesota Timberwolves","Vet",19.2,96.7,5.5,3.4,2.4,0.8,0.5,0.8,1,4.3,1.1,0.4,1.2,1.4,2024-02-12
"Scoot Henderson","Portland Trail Blazers","Rookie",10.6,97.7,5.5,1.9,0.9,0.3,0.1,0.3,1.1,4.7,1.4,1.7,1.5,1.1,2024-02-12
"Larry Nance Jr.","New Orleans Pelicans","Vet",19.1,96.5,5.4,1.7,3.6,1.5,0.4,0.8,0.6,3.7,0.8,1.3,1.7,1.5,2024-02-12
"John Konchar","Memphis Grizzlies","Vet",27.4,97.4,5.4,2.5,4.3,1.6,1,1.1,0.8,4.5,0.5,2.4,1.9,1.8,2024-02-12
"Aaron Wiggins","Oklahoma City Thunder","Vet",13,97.4,5.4,0.9,1.4,0.5,0.1,0.4,0.5,3.8,0.6,1.9,1.5,1.1,2024-02-12
"Christian Braun","Denver Nuggets","Sophomore",15.5,96.4,5.4,1.1,1.9,0.7,0.3,0.4,0.5,4.1,1,1.6,1.6,1.2,2024-02-12
"Ben Simmons","Brooklyn Nets","Vet",17.6,99.3,5.3,4.2,3.6,1.3,0.5,0.8,1.5,3.9,0.8,0.2,2.3,1.8,2024-02-12
"Royce O'Neale","Phoenix Suns","Vet",15.9,98.6,5.2,1.7,2.4,0.5,0.3,0.5,0.6,4.3,0.3,3.6,0.5,1.7,2024-02-12
"Lester Quinones","Golden State Warriors","Sophomore",14.3,98.2,5.2,1.2,1.6,0.7,0.1,0.4,0.7,4.4,0.8,2.9,0.8,1.4,2024-02-12
"Toumani Camara","Portland Trail Blazers","Rookie",16.6,96.6,5.1,0.8,2.2,1.1,0.3,0.7,0.7,4,1,1.6,1.7,1.7,2024-02-12
"Taylor Hendricks","Utah Jazz","Rookie",13.7,100,5.1,0.6,2,0.9,0.5,0.4,0.6,4.4,0.7,2.6,1.1,1.1,2024-02-12
"Marcus Morris Sr.","San Antonio Spurs","Vet",12.8,97.5,5.1,0.7,1.7,0.3,0.2,0.3,0.4,4.2,0.6,2,0.4,1,2024-02-12
"Isaiah Stewart","Detroit Pistons","Vet",13.3,98.9,5,0.9,2.3,0.9,0.4,0.2,0.6,3.9,1,1.8,1.3,1.4,2024-02-12
"Malaki Branham","San Antonio Spurs","Sophomore",12.5,101.1,5,1.3,1.1,0.2,0.1,0.3,0.6,4.5,0.4,2,0.9,0.8,2024-02-12
"Jordan Hawkins","New Orleans Pelicans","Rookie",10.5,96.8,4.9,0.7,1,0.2,0.1,0.2,0.3,4,0.7,2.6,0.4,0.7,2024-02-12
"Sam Hauser","Boston Celtics","Vet",14.7,96.8,4.8,0.8,1.8,0.4,0.2,0.3,0.3,4.1,0.2,3.7,0.3,0.9,2024-02-12
"Miles McBride","New York Knicks","Vet",10.7,94.7,4.8,1,0.7,0.2,0.1,0.4,0.4,4.1,0.6,2.4,0.7,0.9,2024-02-12
"Eugene Omoruyi","Washington Wizards","Vet",9,101,4.6,0.8,1.3,0.9,0.1,0.4,0.6,3.8,1.2,1.1,1.7,1.4,2024-02-12
"Pat Connaughton","Milwaukee Bucks","Vet",17.3,100.3,4.6,1.5,2.3,0.6,0.2,0.4,0.5,3.2,0.3,2.4,0.6,1,2024-02-12
"A.J. Green","Milwaukee Bucks","Sophomore",10.1,96.4,4.6,0.7,1,0.2,0,0.2,0.2,3.8,0.3,3.3,0.2,0.9,2024-02-12
