"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Quentin Grimes","Detroit Pistons","Vet",10.7,97,4.5,0.7,1,0.2,0.1,0.3,0.3,3.7,0.5,2.8,0.8,0.8,2024-02-12
"Blake Wesley","San Antonio Spurs","Sophomore",14.5,99.7,4.5,2.9,1.2,0.3,0.2,0.6,0.9,3.6,0.9,0.9,1.6,1.6,2024-02-12
"Doug McDermott","Indiana Pacers","Vet",10.9,100.1,4.5,0.8,0.8,0.1,0.1,0.1,0.3,3.5,0.3,2.8,0.4,0.8,2024-02-12
"Day'Ron Sharpe","Brooklyn Nets","Vet",9.3,96.5,4.3,0.9,2.1,1.2,0.5,0.3,0.6,3.1,1.2,0.2,2.3,1.4,2024-02-12
"Vasilije Micic","Charlotte Hornets","Rookie",11.9,98.4,4.3,2.4,0.9,0.1,0.1,0.3,0.9,3.5,0.7,1.5,1,0.8,2024-02-12
"Jae'Sean Tate","Houston Rockets","Vet",14.8,99.2,4.2,1.1,1.9,0.9,0.2,0.5,0.5,3.2,0.6,1,1.2,2.1,2024-02-12
"Kyle Lowry","Charlotte Hornets","Vet",13.3,96,4.2,2.1,1.3,0.3,0.2,0.5,0.8,3.4,0.5,2.2,0.3,1.3,2024-02-12
"Mason Plumlee","Los Angeles Clippers","Vet",12,97.3,4.2,0.9,2.7,1.3,0.3,0.3,0.5,2.5,1.6,0.1,1.9,1.3,2024-02-12
"Gary Payton II","Golden State Warriors","Vet",11.5,99,4.1,0.8,1.4,0.8,0.3,0.6,0.4,3.4,0.5,1.3,1.3,1.3,2024-02-12
"Christian Wood","Los Angeles Lakers","Vet",9.1,99.3,4,0.6,2.1,0.5,0.4,0.2,0.5,3,1,1.2,0.9,0.8,2024-02-12
"Dean Wade","Cleveland Cavaliers","Vet",14.4,96.6,4,0.6,2.3,0.4,0.3,0.5,0.2,3.2,0.3,2.9,0.1,1.3,2024-02-12
"Drew Eubanks","Phoenix Suns","Vet",11.9,97.5,3.9,0.7,2.2,1,0.6,0.3,0.5,2.5,0.9,0.1,1.4,1.3,2024-02-12
"Cason Wallace","Oklahoma City Thunder","Rookie",11.4,97.9,3.8,0.7,0.9,0.3,0.2,0.4,0.2,3,0.3,2,0.6,0.9,2024-02-12
"Ochai Agbaji","Toronto Raptors","Sophomore",12.9,96.9,3.8,0.7,1.1,0.4,0.3,0.3,0.4,3.3,0.4,1.6,0.7,0.9,2024-02-12
"Trey Jemison","Memphis Grizzlies","Rookie",12.3,98,3.8,0.5,1.8,1.2,0.6,0.3,0.7,2.8,0.9,0.1,1.4,1.8,2024-02-12
"Tre Mann","Charlotte Hornets","Vet",8.9,97,3.7,1.7,1.1,0.2,0.1,0.3,0.6,3.1,0.3,1.5,0.7,0.6,2024-02-12
"Davion Mitchell","Sacramento Kings","Vet",11.7,97.4,3.7,1.5,0.8,0.2,0.1,0.3,0.4,3,0.4,1.6,0.7,0.9,2024-02-12
"Ashton Hagans","Portland Trail Blazers","Vet",12.6,94.4,3.6,1.7,1,0.2,0.1,0.4,0.8,3,0.6,1.4,1.1,1.2,2024-02-12
"Haywood Highsmith","Miami Heat","Vet",12.8,95.1,3.5,0.7,1.3,0.6,0.2,0.5,0.4,2.8,0.4,1.6,0.7,1.3,2024-02-12
"Gabe Vincent","Los Angeles Lakers","Vet",9.6,97.9,3.5,1.1,0.6,0.1,0.1,0.3,0.5,3,0.3,1.7,0.5,0.9,2024-02-12
"Jeenathan Williams","Houston Rockets","Sophomore",7.3,99.4,3.3,0.5,0.5,0.5,0.1,0.2,0.3,2.7,0.7,0.3,1.4,0.9,2024-02-12
"Josh Okogie","Phoenix Suns","Vet",10.3,98,3.1,0.7,1,0.8,0.3,0.5,0.3,2.1,1,1,0.8,0.9,2024-02-12
"Cam Reddish","Los Angeles Lakers","Vet",9.7,101.6,3.1,0.6,0.8,0.2,0.2,0.4,0.4,2.5,0.5,1.3,0.7,0.7,2024-02-12
"Julian Strawther","Denver Nuggets","Rookie",7.4,97.7,3.1,0.6,0.7,0.1,0.1,0.2,0.3,2.8,0.4,1.6,0.4,0.7,2024-02-12
"Justin Holiday","Denver Nuggets","Vet",12.3,97.8,3,0.8,0.9,0.2,0.2,0.4,0.3,2.6,0.1,1.9,0.3,1.1,2024-02-12
"Robert Williams III","Portland Trail Blazers","Vet",8.2,98.2,2.9,0.5,1.7,0.8,0.5,0.2,0.3,2.1,0.5,0.3,1.1,0.9,2024-02-12
"Kenrich Williams","Oklahoma City Thunder","Vet",9.7,97.6,2.9,0.7,1.3,0.5,0.1,0.4,0.2,2.4,0.2,1.4,0.7,0.9,2024-02-12
"Kris Murray","Portland Trail Blazers","Rookie",9.7,97,2.9,0.6,1,0.5,0.2,0.4,0.4,2.3,0.4,1.1,0.9,0.7,2024-02-12
"Joe Ingles","Orlando Magic","Vet",10.7,98,2.9,1.7,1.2,0.2,0.1,0.3,0.5,2.5,0.2,2,0.2,0.9,2024-02-12
"David Roddy","Phoenix Suns","Sophomore",7.5,98.2,2.9,0.6,1,0.3,0.1,0.2,0.4,2.7,0.5,1.1,0.9,0.5,2024-02-12
"Dwight Powell","Dallas Mavericks","Vet",11,98.6,2.7,1,1.5,1.2,0.3,0.3,0.4,1.6,1.1,0.1,1.3,1.6,2024-02-12
"Kevon Looney","Golden State Warriors","Vet",9,97.7,2.7,1,2.2,1.2,0.2,0.2,0.3,1.9,0.6,0.1,1.1,1.3,2024-02-12
"Jaylin Williams","Oklahoma City Thunder","Sophomore",8.8,97.5,2.7,0.8,1.8,0.4,0.2,0.3,0.3,2.2,0.4,1.4,0.5,1,2024-02-12
"Seth Curry","Charlotte Hornets","Vet",7.8,97.9,2.7,0.6,0.6,0.1,0.1,0.2,0.2,2.3,0.2,1.4,0.1,0.6,2024-02-12
"Kentavious Caldwell-Pope","Denver Nuggets","Vet",7.8,96.1,2.6,0.5,0.5,0.1,0.1,0.3,0.2,2,0.3,1.1,0.4,0.4,2024-02-12
"Delon Wright","Washington Wizards","Vet",8.3,98.4,2.6,1.3,0.8,0.3,0.1,0.5,0.3,2.3,0.5,0.8,0.6,0.5,2024-02-12
"Mike Muscala","Detroit Pistons","Vet",8.7,98.1,2.6,0.5,1.3,0.4,0.2,0.1,0.2,2.2,0.2,1.6,0.3,0.8,2024-02-12
"Jaxson Hayes","Los Angeles Lakers","Vet",7.4,99.7,2.6,0.4,1.1,0.6,0.3,0.2,0.3,1.6,0.7,0.1,1.1,1,2024-02-12
"Terquavion Smith","Philadelphia 76ers","Rookie",5,102.8,2.6,0.6,0.4,0.1,0,0.2,0.3,2.3,0.3,1.7,0.4,0.4,2024-02-12
"Reggie Bullock","Houston Rockets","Vet",9.8,98.9,2.6,0.5,1.2,0.1,0.1,0.2,0.2,2.3,0.1,1.9,0.1,0.6,2024-02-12
"Luka Samanic","Utah Jazz","Vet",5.7,101.9,2.6,0.3,1.1,0.3,0.1,0.1,0.3,2.1,0.6,0.8,0.7,0.6,2024-02-12
"Jarred Vanderbilt","Los Angeles Lakers","Vet",8.7,101.9,2.4,0.6,1.5,0.8,0.2,0.5,0.4,1.8,0.6,0.4,1.1,0.8,2024-02-12
"Jock Landale","Houston Rockets","Vet",6.8,100.2,2.4,0.5,1,0.8,0.2,0.1,0.4,1.9,0.6,0.4,0.9,0.8,2024-02-12
"Bismack Biyombo","Oklahoma City Thunder","Vet",10.6,97.1,2.4,0.8,2,1,0.6,0.2,0.5,1.9,0.6,0.1,0.9,1.3,2024-02-12
"Duane Washington Jr.","New York Knicks","Vet",4.1,98.7,2.3,0.6,0.4,0,0,0.1,0.2,2,0.3,0.9,0.4,0.3,2024-02-12
"Goga Bitadze","Orlando Magic","Vet",6.8,94.5,2.2,0.5,1.2,0.8,0.5,0.2,0.3,1.4,0.5,0.1,1,0.9,2024-02-12
"Monte Morris","Minnesota Timberwolves","Vet",5.3,98.2,2.2,0.8,0.6,0.1,0.1,0.1,0.2,2,0.2,0.8,0.3,0.3,2024-02-12
"Trendon Watford","Brooklyn Nets","Vet",4.5,97.3,2.2,0.5,0.7,0.3,0.1,0.1,0.3,1.7,0.4,0.4,0.6,0.6,2024-02-12
"Xavier Tillman","Boston Celtics","Vet",6.8,97.8,2.2,0.6,1,0.6,0.3,0.4,0.3,1.9,0.4,0.4,0.8,0.6,2024-02-12
"Mo Bamba","Philadelphia 76ers","Vet",5.9,97.1,2.2,0.4,1.2,0.6,0.5,0.1,0.3,1.7,0.4,0.6,0.8,0.8,2024-02-12
"Dalano Banton","Portland Trail Blazers","Vet",5.3,95.1,2.2,0.7,0.7,0.2,0.1,0.2,0.4,2,0.5,0.7,0.7,0.5,2024-02-12
"Kobe Bufkin","Atlanta Hawks","Rookie",6.2,99.8,2.2,0.5,0.7,0.2,0.1,0.2,0.2,2,0.3,1.3,0.4,0.5,2024-02-12
"Julian Phillips","Chicago Bulls","Rookie",7.2,97.9,2.2,0.3,0.7,0.3,0.2,0.2,0.2,1.7,0.4,0.9,0.6,0.9,2024-02-12
"Garrison Mathews","Atlanta Hawks","Vet",6.8,100.2,2.1,0.3,0.6,0.1,0.1,0.2,0.2,1.6,0.3,1.3,0.1,0.8,2024-02-12
"Jordan Nwora","Toronto Raptors","Vet",4.5,100.5,2.1,0.4,0.6,0.2,0.1,0.1,0.3,1.7,0.3,0.8,0.5,0.4,2024-02-12
"Luke Kornet","Boston Celtics","Vet",6.3,96.5,2,0.4,0.9,0.7,0.4,0.1,0.2,1.3,0.3,0.1,1,0.6,2024-02-12
"Dalen Terry","Chicago Bulls","Sophomore",6.3,95.7,2,0.7,0.8,0.2,0.1,0.2,0.3,1.6,0.4,0.9,0.5,0.7,2024-02-12
"Trayce Jackson-Davis","Golden State Warriors","Rookie",4.5,98.1,2,0.3,0.8,0.5,0.2,0.1,0.2,1.4,0.5,0.1,1,0.6,2024-02-12
"Ousmane Dieng","Oklahoma City Thunder","Sophomore",5.3,97.9,2,0.5,0.7,0.2,0.1,0.1,0.2,1.7,0.2,1,0.4,0.4,2024-02-12
"James Wiseman","Detroit Pistons","Vet",4.9,100,2,0.3,0.9,0.5,0.2,0.1,0.3,1.4,0.4,0.1,0.7,0.7,2024-02-12
"Sasha Vezenkov","Sacramento Kings","Rookie",4.4,99.9,1.9,0.2,0.6,0.3,0.1,0.1,0.1,1.6,0.2,1,0.4,0.4,2024-02-12
"Jontay Porter","Toronto Raptors","Vet",5.2,100,1.9,0.5,0.9,0.4,0.2,0.2,0.3,1.6,0.3,0.8,0.5,0.7,2024-02-12
"Omer Yurtseven","Utah Jazz","Vet",4.8,99.5,1.9,0.3,1.2,0.6,0.2,0.1,0.3,1.6,0.3,0.2,0.7,0.6,2024-02-12
"Bol Bol","Phoenix Suns","Vet",4.8,98.4,1.8,0.3,1,0.3,0.3,0.1,0.2,1.4,0.2,0.4,0.4,0.4,2024-02-12
"Stanley Umude","Detroit Pistons","Sophomore",4.7,99,1.8,0.3,0.6,0.2,0.1,0.1,0.2,1.4,0.4,0.7,0.3,0.6,2024-02-12
"Davis Bertans","Charlotte Hornets","Vet",3.7,98.3,1.6,0.3,0.4,0.1,0.1,0.1,0.1,1.2,0.2,1.1,0.1,0.4,2024-02-12
"Moses Moody","Golden State Warriors","Vet",3.3,98.6,1.6,0.2,0.4,0.1,0.1,0.1,0.1,1.2,0.3,0.6,0.2,0.3,2024-02-12
"Troy Brown Jr.","Detroit Pistons","Vet",4.1,99.2,1.5,0.4,0.6,0.1,0,0.1,0.1,1.2,0.1,0.9,0.2,0.3,2024-02-12
"Luka Garza","Minnesota Timberwolves","Vet",2.6,100.5,1.5,0.2,0.4,0.3,0,0.1,0.1,1.2,0.4,0.5,0.3,0.4,2024-02-12
"Matt Ryan","New Orleans Pelicans","Vet",3.7,99.9,1.5,0.2,0.3,0.1,0,0.1,0.1,1.2,0.2,0.8,0.1,0.3,2024-02-12
"Andre Jackson Jr.","Milwaukee Bucks","Rookie",5.8,99,1.5,0.4,0.7,0.4,0.1,0.2,0.2,1.1,0.2,0.4,0.3,0.9,2024-02-12
"DeAndre Jordan","Denver Nuggets","Vet",4.6,95.7,1.5,0.3,1.1,0.6,0.2,0.1,0.2,1.1,0.5,0,0.8,0.7,2024-02-12
"Duop Reath","Portland Trail Blazers","Rookie",3.1,97.1,1.4,0.2,0.5,0.2,0.1,0.1,0.1,1.1,0.2,0.6,0.4,0.4,2024-02-12
"Keon Ellis","Sacramento Kings","Sophomore",4,97.2,1.3,0.4,0.4,0.1,0.1,0.1,0.2,1,0.2,0.8,0.1,0.4,2024-02-12
"Caleb Houstan","Orlando Magic","Sophomore",3.5,94.4,1.2,0.2,0.3,0.1,0,0.1,0.1,1,0.1,1,0,0.3,2024-02-12
"Skylar Mays","Los Angeles Lakers","Vet",3.3,97.6,1.2,0.6,0.3,0.1,0,0.1,0.2,1.1,0.2,0.4,0.3,0.2,2024-02-12
"Taj Gibson","New York Knicks","Vet",5.9,96.5,1.2,0.3,0.8,0.4,0.2,0.2,0.2,1,0.1,0.3,0.3,0.9,2024-02-12
"Justise Winslow","Toronto Raptors","Vet",3.9,97.9,1.1,0.4,0.5,0.2,0.1,0.1,0.2,1,0.2,0.3,0.4,0.5,2024-02-12
"Bruno Fernando","Atlanta Hawks","Vet",2.6,99.3,1.1,0.1,0.6,0.3,0.2,0.1,0.1,0.8,0.4,0.1,0.5,0.4,2024-02-12
"Damion Lee","Phoenix Suns","Vet",3,98,1.1,0.2,0.3,0.1,0,0.1,0.1,0.9,0.1,0.5,0.1,0.2,2024-02-12
"Zeke Nnaji","Denver Nuggets","Vet",3,95.7,1.1,0.2,0.4,0.3,0.1,0.1,0.2,0.9,0.3,0.2,0.5,0.5,2024-02-12
"Jeremiah Robinson-Earl","New Orleans Pelicans","Vet",2.5,97.6,1,0.2,0.4,0.2,0,0.1,0.1,0.8,0.2,0.3,0.3,0.2,2024-02-12
"TyTy Washington Jr.","Milwaukee Bucks","Sophomore",2.8,97.8,1,0.3,0.3,0,0,0.1,0.1,1.1,0.1,0.5,0.1,0.2,2024-02-12
"Bryce McGowens","Charlotte Hornets","Sophomore",2.5,97.2,1,0.2,0.2,0.1,0,0.1,0.1,0.7,0.2,0.3,0.2,0.2,2024-02-12
"Shake Milton","Detroit Pistons","Vet",2.7,99.2,1,0.3,0.3,0.1,0,0.1,0.1,0.9,0.2,0.2,0.2,0.3,2024-02-12
"Alex Len","Sacramento Kings","Vet",2.7,98.6,0.9,0.3,0.5,0.3,0.1,0.1,0.2,0.6,0.2,0.1,0.3,0.4,2024-02-12
"Sandro Mamukelashvili","San Antonio Spurs","Vet",2,101.3,0.9,0.2,0.4,0.2,0.1,0.1,0.1,0.7,0.2,0.3,0.2,0.2,2024-02-12
"Damian Jones","Cleveland Cavaliers","Vet",2.6,93.6,0.9,0.2,0.4,0.2,0.1,0.1,0.1,0.6,0.2,0.2,0.3,0.3,2024-02-12
"Jalen McDaniels","Toronto Raptors","Vet",2.3,99,0.9,0.1,0.3,0.1,0,0.1,0.1,0.8,0.2,0.4,0.2,0.2,2024-02-12
"AJ Lawson","Dallas Mavericks","Sophomore",2,101.9,0.9,0.1,0.2,0.1,0,0.1,0.1,0.7,0.2,0.4,0.3,0.2,2024-02-12
"Thomas Bryant","Miami Heat","Vet",2,96.6,0.9,0.1,0.4,0.2,0.1,0,0.1,0.6,0.2,0.1,0.3,0.2,2024-02-12
"MarJon Beauchamp","Milwaukee Bucks","Sophomore",2.5,100,0.9,0.1,0.3,0.1,0,0.1,0.1,0.7,0.1,0.3,0.2,0.2,2024-02-12
"Jamal Cain","Miami Heat","Sophomore",1.9,96.8,0.8,0.1,0.2,0.1,0,0.1,0.1,0.6,0.2,0.2,0.2,0.2,2024-02-12
"Jaden Springer","Boston Celtics","Vet",2.1,97.9,0.8,0.2,0.2,0.1,0,0.1,0.1,0.6,0.1,0.2,0.2,0.2,2024-02-12
"Daniel Theis","Los Angeles Clippers","Vet",2.3,98,0.8,0.1,0.3,0.2,0.1,0.1,0.1,0.6,0.1,0.2,0.3,0.3,2024-02-12
"Brandon Williams","Dallas Mavericks","Vet",1.6,98.8,0.8,0.3,0.1,0,0,0.1,0.1,0.7,0.2,0.2,0.2,0.1,2024-02-12
"Ibou Badji","Portland Trail Blazers","Sophomore",3.9,96.5,0.8,0.2,0.6,0.4,0.3,0.1,0.2,0.6,0.2,0,0.3,0.7,2024-02-12
"Mouhamadou Gueye","Toronto Raptors",NA,2.1,98.3,0.8,0.1,0.3,0.1,0.1,0.1,0.1,0.6,0.2,0.3,0.2,0.2,2024-02-12
"Colby Jones","Sacramento Kings","Rookie",2,96.4,0.8,0.2,0.2,0.1,0,0.1,0.1,0.8,0.2,0.2,0.2,0.2,2024-02-12
"Keita Bates-Diop","Brooklyn Nets","Vet",2,98.1,0.7,0.1,0.3,0.1,0,0.1,0.1,0.5,0.1,0.2,0.2,0.1,2024-02-12
"Noah Clowney","Brooklyn Nets","Rookie",1.7,98.4,0.7,0.1,0.2,0.1,0,0,0.1,0.5,0.1,0.1,0.2,0.2,2024-02-12
"Daishen Nix","Minnesota Timberwolves","Vet",1.8,98.3,0.7,0.2,0.2,0,0,0.1,0.1,0.7,0.1,0.5,0.1,0.1,2024-02-12
"Olivier-Maxence Prosper","Dallas Mavericks","Rookie",1.9,100,0.7,0.1,0.3,0.2,0,0,0.1,0.5,0.2,0.2,0.2,0.2,2024-02-12
"Chris Boucher","Toronto Raptors","Vet",1.4,98.3,0.6,0.1,0.3,0.1,0.1,0,0,0.5,0.2,0.2,0.2,0.1,2024-02-12
"Oshae Brissett","Boston Celtics","Vet",1.7,98,0.6,0.1,0.3,0.1,0,0.1,0.1,0.5,0.2,0.2,0.2,0.2,2024-02-12
"Kevon Harris","Orlando Magic","Sophomore",1.8,99.5,0.6,0.1,0.2,0.1,0,0.1,0.1,0.5,0.1,0.2,0.1,0.2,2024-02-12
"Yuta Watanabe","Memphis Grizzlies","Vet",1.9,97.8,0.6,0.1,0.2,0.1,0,0.1,0.1,0.5,0.1,0.4,0.1,0.2,2024-02-12
"Dariq Whitehead","Brooklyn Nets","Rookie",1.6,98.8,0.6,0.1,0.2,0.1,0,0,0.1,0.5,0.1,0.2,0.1,0.1,2024-02-12
"Mason Jones","Sacramento Kings","Vet",1.5,99.1,0.6,0.2,0.2,0,0,0,0.1,0.4,0.2,0.2,0.1,0.1,2024-02-12
"Joshua Primo","Los Angeles Clippers","Vet",1.6,99,0.6,0.2,0.1,0,0,0,0.1,0.5,0.1,0.2,0.1,0.1,2024-02-12
"Thanasis Antetokounmpo","Milwaukee Bucks","Vet",2.1,96.1,0.6,0.2,0.2,0.2,0.1,0.1,0.1,0.5,0.1,0.1,0.3,0.3,2024-02-12
"Trevelin Queen","Orlando Magic","Vet",1.6,96.4,0.5,0.2,0.2,0.1,0,0.1,0.1,0.4,0.1,0.2,0.1,0.1,2024-02-12
"Patrick Baldwin Jr.","Washington Wizards","Sophomore",1.1,100.6,0.5,0.1,0.2,0,0,0,0.1,0.4,0.1,0.3,0.1,0.1,2024-02-12
"Alondes Williams","Miami Heat","Sophomore",1.4,97.9,0.5,0.1,0.1,0.1,0,0,0.1,0.4,0.1,0.2,0.1,0.1,2024-02-12
"Nathan Mensah","Charlotte Hornets","Rookie",2.2,96.7,0.5,0.1,0.3,0.2,0.1,0,0.1,0.4,0.1,0,0.1,0.4,2024-02-12
"Usman Garuba","Golden State Warriors","Vet",1.2,99,0.4,0.1,0.2,0.1,0,0,0.1,0.3,0.1,0.1,0.1,0.2,2024-02-12
"Chuma Okeke","Orlando Magic","Vet",1.4,94.1,0.4,0.1,0.2,0.1,0,0.1,0,0.4,0,0.3,0.1,0.1,2024-02-12
"Wendell Moore Jr.","Minnesota Timberwolves","Sophomore",1,100.5,0.4,0.1,0.1,0,0,0,0.1,0.3,0.1,0.1,0.1,0.1,2024-02-12
"Dru Smith","Miami Heat","Sophomore",1.2,97.2,0.4,0.2,0.1,0,0,0.1,0.1,0.3,0.1,0.2,0.1,0.1,2024-02-12
"Nah'Shon Hyland","Los Angeles Clippers","Vet",0.7,97.1,0.4,0.1,0.1,0,0,0,0.1,0.4,0.1,0.2,0.1,0.1,2024-02-12
"Anthony Black","Orlando Magic","Rookie",1.3,98,0.4,0.1,0.1,0,0,0,0.1,0.3,0.1,0.1,0.1,0.1,2024-02-12
"Orlando Robinson","Miami Heat","Sophomore",1.1,98,0.4,0.1,0.2,0.1,0,0,0.1,0.3,0.1,0.1,0.1,0.2,2024-02-12
